FR263N,FR263N,inbred_line,SRR3734224,"X,2L,2R,3L,3R",100,100,31.3,15.5,POOL
FR264N,FR264N,inbred_line,SRR3734225,"X,2L,2R,3L,3R",100,100,15.2,14.7,POOL
FR269N,FR269N,inbred_line,SRR3734226,"X,2L,2R,3L,3R",100,100,43.2,12.9,POOL
FR26N,FR26N,inbred_line,SRR3734227,"X,2L,2R,3L,3R",100,100,42.4,12.7,POOL
FR276N,FR276N,inbred_line,SRR3734228,"X,2L,2R,3L,3R",100,100,12.6,10.5,POOL
FR279N,FR279N,inbred_line,SRR3734229,"X,2L,2R,3L,3R",100,100,29.7,16.1,POOL
FR284N,FR284N,inbred_line,SRR3734230,"X,2L,2R,3L,3R",100,100,43.6,17.3,POOL
FR288N,FR288N,inbred_line,SRR3734231,"X,2L,2R,3L,3R",100,100,51.8,17.4,POOL
FR28N,FR28N,inbred_line,SRR3734232,"X,2L,2R,3L,3R",100,100,47.8,15.3,POOL
FR293N,FR293N,inbred_line,SRR3734233,"X,2L,2R,3L,3R",100,100,18.8,15.2,POOL
FR296N,FR296N,inbred_line,SRR3734234,"X,2L,2R,3L,3R",100,100,52.4,12.8,POOL
FR299N,FR299N,inbred_line,SRR3734235,"X,2L,2R,3L,3R",100,100,65.9,13.1,POOL
FR2N,FR2N,inbred_line,SRR3734236,"X,2L,2R,3L,3R",100,100,93.3,14.7,POOL
FR302N,FR302N,inbred_line,SRR3734237,"X,2L,2R,3L,3R",100,100,24.3,14.2,POOL
FR304N,FR304N,inbred_line,SRR3734238,"X,2L,2R,3L,3R",100,100,31.2,18.4,POOL
FR305N,FR305N,inbred_line,SRR3734239,"X,2L,2R,3L,3R",100,100,50.8,11.8,POOL
FR312N,FR312N,inbred_line,SRR3734240,"X,2L,2R,3L,3R",100,100,81.4,29.1,POOL
FR313N,FR313N,inbred_line,SRR3734241,"X,2L,2R,3L,3R",100,100,45.9,14.0,POOL
FR319N,FR319N,inbred_line,SRR3734242,"X,2L,2R,3L,3R",100,100,37.2,14.9,POOL
FR320N,FR320N,inbred_line,SRR3734243,"X,2L,2R,3L,3R",100,100,7.5,14.9,POOL
FR323N,FR323N,inbred_line,SRR3734244,"X,2L,2R,3L,3R",100,100,34.5,17.6,POOL
FR326N,FR326N,inbred_line,SRR3734245,"X,2L,2R,3L,3R",100,100,35.6,11.6,POOL
FR32N,FR32N,inbred_line,SRR3734246,"X,2L,2R,3L,3R",100,100,30.4,17.3,POOL
FR340N,FR340N,inbred_line,SRR3734248,"X,2L,2R,3L,3R",100,100,56.1,19.4,POOL
FR345N,FR345N,inbred_line,SRR3734249,"X,2L,2R,3L,3R",100,100,47.1,16.9,POOL
FR348N,FR348N,inbred_line,SRR3734250,"X,2L,2R,3L,3R",100,100,42.1,14.4,POOL
FR34N,FR34N,inbred_line,SRR3734251,"X,2L,2R,3L,3R",100,100,54.7,12.7,POOL
FR357N,FR357N,inbred_line,SRR3734252,"X,2L,2R,3L,3R",100,100,46.4,13.1,POOL
FR360N,FR360N,inbred_line,SRR3734253,"X,2L,2R,3L,3R",100,100,28.1,20.1,POOL
FR364N,FR364N,inbred_line,SRR3734254,"X,2L,2R,3L,3R",100,100,34.0,14.1,POOL
FR370N,FR370N,inbred_line,SRR3734255,"X,2L,2R,3L,3R",100,100,43.4,17.7,POOL
FR37N,FR37N,inbred_line,SRR3734256,"X,2L,2R,3L,3R",100,100,8.4,15.8,POOL
FR48N,FR48N,inbred_line,SRR3734257,"X,2L,2R,3L,3R",100,100,15.0,17.1,POOL
FR54N,FR54N,inbred_line,SRR3734258,"X,2L,2R,3L,3R",100,100,3.3,19.5,POOL
FR59N,FR59N,inbred_line,SRR3734259,"X,2L,2R,3L,3R",100,100,61.1,41.4,POOL
FR5N,FR5N,inbred_line,SRR3734260,"X,2L,2R,3L,3R",100,100,52.1,12.4,POOL
FR60N,FR60N,inbred_line,SRR3734261,"X,2L,2R,3L,3R",100,100,34.5,13.2,POOL
FR73N,FR73N,inbred_line,SRR3734262,"X,2L,2R,3L,3R",100,100,16.6,13.9,POOL
FR89N,FR89N,inbred_line,SRR3734263,"X,2L,2R,3L,3R",100,100,69.3,16.8,POOL
FR90N,FR90N,inbred_line,SRR3734265,"X,2L,2R,3L,3R",100,100,5.1,17.9,POOL
FR91N,FR91N,inbred_line,SRR3734266,"X,2L,2R,3L,3R",100,100,35.5,16.6,POOL
FR94N,FR94N,inbred_line,SRR3734267,"X,2L,2R,3L,3R",100,100,72.8,14.8,POOL
SD101N,SD101N,inbred_line,SRR3734268,"X,2L,2R,3L,3R",100,100,69.2,14.7,POOL
SD104N,SD104N,inbred_line,SRR3734269,"X,2L,2R,3L,3R",100,100,55.7,17.3,POOL
SD105N,SD105N,inbred_line,SRR3734270,"X,2L,2R,3L,3R",100,100,72.6,21.1,POOL
SD106N,SD106N,inbred_line,SRR3734271,"X,2L,2R,3L,3R",100,100,56.1,18.6,POOL
SD108N,SD108N,inbred_line,SRR3734272,"X,2L,2R,3L,3R",100,100,56.0,17.7,POOL
SD109N,SD109N,inbred_line,SRR3734273,"X,2L,2R,3L,3R",100,100,67.4,17.1,POOL
SD110N,SD110N,inbred_line,SRR3734274,"X,2L,2R,3L,3R",100,100,87.1,18.1,POOL
SD113N,SD113N,inbred_line,SRR3734275,"X,2L,2R,3L,3R",100,100,49.6,14.2,POOL
SD114N,SD114N,inbred_line,SRR3734276,"X,2L,2R,3L,3R",100,100,22.3,16.6,POOL
SD115N,SD115N,inbred_line,SRR3734277,"X,2L,2R,3L,3R",100,100,91.9,19.4,POOL
SD116N,SD116N,inbred_line,SRR3734278,"X,2L,2R,3L,3R",100,100,52.6,20.9,POOL
SD117N,SD117N,inbred_line,SRR3734279,"X,2L,2R,3L,3R",100,100,47.5,21.7,POOL
SD120N,SD120N,inbred_line,SRR3734280,"X,2L,2R,3L,3R",100,100,89.0,18.8,POOL
SD121N,SD121N,inbred_line,SRR3734281,"X,2L,2R,3L,3R",100,100,72.9,22.6,POOL
SD124N,SD124N,inbred_line,SRR3734282,"X,2L,2R,3L,3R",100,100,71.9,16.0,POOL
SD127N,SD127N,inbred_line,SRR3734283,"X,2L,2R,3L,3R",100,100,69.7,23.3,POOL
SD128N,SD128N,inbred_line,SRR3734284,"X,2L,2R,3L,3R",100,100,71.7,14.4,POOL
SD130N,SD130N,inbred_line,SRR3734285,"X,2L,2R,3L,3R",100,100,84.9,18.9,POOL
SD131N,SD131N,inbred_line,SRR3734286,"X,2L,2R,3L,3R",100,100,91.0,35.0,POOL
SD132N,SD132N,inbred_line,SRR3734287,"X,2L,2R,3L,3R",100,100,41.9,30.1,POOL
SD133N,SD133N,inbred_line,SRR3734288,"X,2L,2R,3L,3R",100,100,77.7,17.1,POOL
SD135N,SD135N,inbred_line,SRR3734289,"X,2L,2R,3L,3R",100,100,40.2,23.3,POOL
SD137N,SD137N,inbred_line,SRR3734291,"X,2L,2R,3L,3R",100,100,100.4,22.4,POOL
SD138N,SD138N,inbred_line,SRR3734292,"X,2L,2R,3L,3R",100,100,85.1,24.4,POOL
SD140N,SD140N,inbred_line,SRR3734293,"X,2L,2R,3L,3R",100,100,38.6,14.7,POOL
SD141N,SD141N,inbred_line,SRR3734294,"X,2L,2R,3L,3R",100,100,42.1,23.7,POOL
SD142N,SD142N,inbred_line,SRR3734295,"X,2L,2R,3L,3R",100,100,80.0,21.3,POOL
SD144N,SD144N,inbred_line,SRR3734296,"X,2L,2R,3L,3R",100,100,81.1,18.6,POOL
SD149N,SD149N,inbred_line,SRR3734297,"X,2L,2R,3L,3R",100,100,96.3,43.7,POOL
SD14N,SD14N,inbred_line,SRR3734298,"X,2L,2R,3L,3R",100,100,47.2,23.9,POOL
SD151N,SD151N,inbred_line,SRR3734300,"X,2L,2R,3L,3R",100,100,58.5,17.0,POOL
SD17N,SD17N,inbred_line,SRR3734301,"X,2L,2R,3L,3R",100,100,29.6,17.7,POOL
SD18N,SD18N,inbred_line,SRR3734302,"X,2L,2R,3L,3R",100,100,44.3,22.4,POOL
SD1N,SD1N,inbred_line,SRR3734303,"X,2L,2R,3L,3R",100,100,69.4,15.5,POOL
SD20N,SD20N,inbred_line,SRR3734304,"X,2L,2R,3L,3R",100,100,43.3,18.2,POOL
SD21N,SD21N,inbred_line,SRR3734305,"X,2L,2R,3L,3R",100,100,81.6,17.4,POOL
SD23N,SD23N,inbred_line,SRR3734306,"X,2L,2R,3L,3R",100,100,104.3,29.2,POOL
SD24N,SD24N,inbred_line,SRR3734307,"X,2L,2R,3L,3R",100,100,90.7,19.7,POOL
SD25N,SD25N,inbred_line,SRR3734308,"X,2L,2R,3L,3R",100,100,56.9,28.0,POOL
SD27N,SD27N,inbred_line,SRR3734309,"X,2L,2R,3L,3R",100,100,45.7,22.9,POOL
SD28N,SD28N,inbred_line,SRR3734310,"X,2L,2R,3L,3R",100,100,47.3,16.0,POOL
SD29N,SD29N,inbred_line,SRR3734311,"X,2L,2R,3L,3R",100,100,94.5,20.6,POOL
SD32N,SD32N,inbred_line,SRR3734312,"X,2L,2R,3L,3R",100,100,27.9,13.1,POOL
SD35N,SD35N,inbred_line,SRR3734313,"X,2L,2R,3L,3R",100,100,52.7,19.6,POOL
SD37N,SD37N,inbred_line,SRR3734314,"X,2L,2R,3L,3R",100,100,39.2,16.3,POOL
SD38N,SD38N,inbred_line,SRR3734315,"X,2L,2R,3L,3R",100,100,20.0,25.7,POOL
SD39N,SD39N,inbred_line,SRR3734316,"X,2L,2R,3L,3R",100,100,66.9,26.3,POOL
SD3N,SD3N,inbred_line,SRR3734317,"X,2L,2R,3L,3R",100,100,47.8,13.2,POOL
SD42N,SD42N,inbred_line,SRR3734318,"X,2L,2R,3L,3R",100,100,84.4,33.1,POOL
SD43N,SD43N,inbred_line,SRR3734319,"X,2L,2R,3L,3R",100,100,47.7,16.0,POOL
SD44N,SD44N,inbred_line,SRR3734320,"X,2L,2R,3L,3R",100,100,64.8,14.5,POOL
SD47N,SD47N,inbred_line,SRR3734321,"X,2L,2R,3L,3R",100,100,63.1,18.8,POOL
SD48N,SD48N,inbred_line,SRR3734322,"X,2L,2R,3L,3R",100,100,74.6,18.5,POOL
SD49N,SD49N,inbred_line,SRR3734323,"X,2L,2R,3L,3R",100,100,78.4,15.5,POOL
SD51N,SD51N,inbred_line,SRR3734324,"X,2L,2R,3L,3R",100,100,76.2,20.2,POOL
SD53N,SD53N,inbred_line,SRR3734325,"X,2L,2R,3L,3R",100,100,89.2,14.6,POOL
SD54N,SD54N,inbred_line,SRR3734326,"X,2L,2R,3L,3R",100,100,16.9,17.4,POOL
SD55N,SD55N,inbred_line,SRR3734327,"X,2L,2R,3L,3R",100,100,38.8,15.3,POOL
SD56N,SD56N,inbred_line,SRR3734328,"X,2L,2R,3L,3R",100,100,59.4,19.2,POOL
SD59N,SD59N,inbred_line,SRR3734329,"X,2L,2R,3L,3R",100,100,56.3,12.0,POOL
SD5N,SD5N,inbred_line,SRR3734330,"X,2L,2R,3L,3R",100,100,53.5,19.8,POOL
SD63N,SD63N,inbred_line,SRR3734331,"X,2L,2R,3L,3R",100,100,45.8,14.4,POOL
SD64N,SD64N,inbred_line,SRR3734333,"X,2L,2R,3L,3R",100,100,83.9,13.9,POOL
SD65N,SD65N,inbred_line,SRR3734334,"X,2L,2R,3L,3R",100,100,74.4,26.1,POOL
SD68N,SD68N,inbred_line,SRR3734335,"X,2L,2R,3L,3R",100,100,77.1,14.4,POOL
SD71N,SD71N,inbred_line,SRR3734336,"X,2L,2R,3L,3R",100,100,79.1,17.2,POOL
SD72N,SD72N,inbred_line,SRR3734337,"X,2L,2R,3L,3R",100,100,84.3,18.6,POOL
SD73N,SD73N,inbred_line,SRR3734338,"X,2L,2R,3L,3R",100,100,79.5,22.6,POOL
SD77N,SD77N,inbred_line,SRR3734339,"X,2L,2R,3L,3R",100,100,70.8,33.8,POOL
SD78N,SD78N,inbred_line,SRR3734340,"X,2L,2R,3L,3R",100,100,28.3,19.9,POOL
SD79N,SD79N,inbred_line,SRR3734341,"X,2L,2R,3L,3R",100,100,79.9,16.4,POOL
SD88N,SD88N,inbred_line,SRR3734342,"X,2L,2R,3L,3R",100,100,39.9,13.4,POOL
SD8N,SD8N,inbred_line,SRR3734343,"X,2L,2R,3L,3R",100,100,64.6,22.2,POOL
SD90N,SD90N,inbred_line,SRR3734344,"X,2L,2R,3L,3R",100,100,44.8,15.8,POOL
SD92N,SD92N,inbred_line,SRR3734345,"X,2L,2R,3L,3R",100,100,52.5,15.5,POOL
SD94N,SD94N,inbred_line,SRR3734346,"X,2L,2R,3L,3R",100,100,76.1,18.3,POOL
SP103N,SP103N,inbred_line,SRR3734347,"X,2L,2R,3L,3R",100,100,75.7,16.3,POOL
SP107N,SP107N,inbred_line,SRR3734348,"X,2L,2R,3L,3R",100,100,52.0,16.6,POOL
SP115N,SP115N,inbred_line,SRR3734349,"X,2L,2R,3L,3R",100,100,28.7,15.6,POOL
SP127N,SP127N,inbred_line,SRR3734350,"X,2L,2R,3L,3R",100,100,50.8,21.3,POOL
SP133N,SP133N,inbred_line,SRR3734351,"X,2L,2R,3L,3R",100,100,61.6,18.5,POOL
SP159N,SP159N,inbred_line,SRR3734353,"X,2L,2R,3L,3R",100,100,11.1,35.9,POOL
SP15N,SP15N,inbred_line,SRR3734354,"X,2L,2R,3L,3R",100,100,38.4,41.5,POOL
SP175N,SP175N,inbred_line,SRR3734355,"X,2L,2R,3L,3R",100,100,68.4,23.4,POOL
SP17N,SP17N,inbred_line,SRR3734356,"X,2L,2R,3L,3R",100,100,21.3,16.5,POOL
SP191N,SP191N,inbred_line,SRR3734357,"X,2L,2R,3L,3R",100,100,13.5,32.1,POOL
SP19N,SP19N,inbred_line,SRR3734358,"X,2L,2R,3L,3R",100,100,63.6,15.1,POOL
SP1N,SP1N,inbred_line,SRR3734359,"X,2L,2R,3L,3R",100,100,80.9,20.5,POOL
SP201N,SP201N,inbred_line,SRR3734360,"X,2L,2R,3L,3R",100,100,47.9,18.6,POOL
SP213N,SP213N,inbred_line,SRR3734361,"X,2L,2R,3L,3R",100,100,99.5,22.7,POOL
SP249N,SP249N,inbred_line,SRR3734362,"X,2L,2R,3L,3R",100,100,46.5,19.4,POOL
SP267N,SP267N,inbred_line,SRR3734363,"X,2L,2R,3L,3R",100,100,82.1,22.8,POOL
SP279N,SP279N,inbred_line,SRR3734364,"X,2L,2R,3L,3R",100,100,30.7,13.0,POOL
SP287N,SP287N,inbred_line,SRR3734365,"X,2L,2R,3L,3R",100,100,67.8,11.9,POOL
SP291N,SP291N,inbred_line,SRR3734366,"X,2L,2R,3L,3R",100,100,66.3,22.6,POOL
SP315N,SP315N,inbred_line,SRR3734367,"X,2L,2R,3L,3R",100,100,69.9,22.7,POOL
SP323N,SP323N,inbred_line,SRR3734368,"X,2L,2R,3L,3R",100,100,76.8,19.3,POOL
SP335N,SP335N,inbred_line,SRR3734369,"X,2L,2R,3L,3R",100,100,61.7,22.9,POOL
SP347N,SP347N,inbred_line,SRR3734370,"X,2L,2R,3L,3R",100,100,32.5,31.6,POOL
SP39N,SP39N,inbred_line,SRR3734371,"X,2L,2R,3L,3R",100,100,70.2,14.4,POOL
SP61N,SP61N,inbred_line,SRR3734372,"X,2L,2R,3L,3R",100,100,32.3,19.9,POOL
SP69N,SP69N,inbred_line,SRR3734373,"X,2L,2R,3L,3R",100,100,63.7,25.8,POOL
SP75N,SP75N,inbred_line,SRR3734374,"X,2L,2R,3L,3R",100,100,37.0,25.4,POOL
SP83N,SP83N,inbred_line,SRR3734375,"X,2L,2R,3L,3R",100,100,78.7,23.2,POOL
SP87N,SP87N,inbred_line,SRR3734376,"X,2L,2R,3L,3R",100,100,62.5,10.2,POOL
SP95N,SP95N,inbred_line,SRR3734377,"X,2L,2R,3L,3R",100,100,58.8,37.9,POOL
